Module	Section	Sample Name	Source
FastQC	all_sections	Sample_PRO1322_PlateA_C10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C10/Sample_PRO1322_PlateA_C10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A10/Sample_PRO1322_PlateB_A10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D6/Sample_PRO1322_PlateA_D6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A2/Sample_PRO1322_PlateB_A2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A12/Sample_PRO1322_PlateA_A12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D12/Sample_PRO1322_PlateA_D12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H11/Sample_PRO1322_PlateB_H11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F5/Sample_PRO1322_PlateA_F5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A9/Sample_PRO1322_PlateB_A9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A4/Sample_PRO1322_PlateB_A4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C4/Sample_PRO1322_PlateB_C4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A7/Sample_PRO1322_PlateA_A7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F4/Sample_PRO1322_PlateA_F4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G1/Sample_PRO1322_PlateA_G1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E12/Sample_PRO1322_PlateB_E12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A12/Sample_PRO1322_PlateB_A12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G8/Sample_PRO1322_PlateA_G8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D12/Sample_PRO1322_PlateB_D12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B5/Sample_PRO1322_PlateA_B5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E8/Sample_PRO1322_PlateB_E8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G11/Sample_PRO1322_PlateB_G11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E6/Sample_PRO1322_PlateA_E6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E11/Sample_PRO1322_PlateA_E11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E3/Sample_PRO1322_PlateB_E3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F1/Sample_PRO1322_PlateB_F1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B2/Sample_PRO1322_PlateA_B2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E11/Sample_PRO1322_PlateA_E11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D10/Sample_PRO1322_PlateA_D10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A12/Sample_PRO1322_PlateB_A12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F3/Sample_PRO1322_PlateA_F3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A5/Sample_PRO1322_PlateA_A5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B12/Sample_PRO1322_PlateA_B12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C9/Sample_PRO1322_PlateB_C9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E1/Sample_PRO1322_PlateB_E1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A4/Sample_PRO1322_PlateB_A4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G10/Sample_PRO1322_PlateB_G10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H2/Sample_PRO1322_PlateA_H2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H7/Sample_PRO1322_PlateB_H7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C7/Sample_PRO1322_PlateA_C7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B4/Sample_PRO1322_PlateA_B4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F10/Sample_PRO1322_PlateA_F10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E4/Sample_PRO1322_PlateB_E4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F2/Sample_PRO1322_PlateA_F2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E7/Sample_PRO1322_PlateB_E7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H2/Sample_PRO1322_PlateB_H2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A7/Sample_PRO1322_PlateA_A7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H1/Sample_PRO1322_PlateB_H1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G9/Sample_PRO1322_PlateA_G9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C6/Sample_PRO1322_PlateB_C6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C1/Sample_PRO1322_PlateA_C1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D3/Sample_PRO1322_PlateA_D3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F8/Sample_PRO1322_PlateA_F8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C8/Sample_PRO1322_PlateA_C8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B8/Sample_PRO1322_PlateA_B8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G3/Sample_PRO1322_PlateB_G3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G11/Sample_PRO1322_PlateB_G11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H6/Sample_PRO1322_PlateB_H6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H8/Sample_PRO1322_PlateB_H8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E5/Sample_PRO1322_PlateB_E5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F4/Sample_PRO1322_PlateA_F4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A6/Sample_PRO1322_PlateA_A6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A5/Sample_PRO1322_PlateB_A5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D4/Sample_PRO1322_PlateA_D4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H8/Sample_PRO1322_PlateA_H8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F7/Sample_PRO1322_PlateA_F7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D10/Sample_PRO1322_PlateA_D10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F8/Sample_PRO1322_PlateB_F8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E10/Sample_PRO1322_PlateB_E10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B6/Sample_PRO1322_PlateA_B6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H11/Sample_PRO1322_PlateB_H11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F9/Sample_PRO1322_PlateB_F9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D3/Sample_PRO1322_PlateB_D3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F9/Sample_PRO1322_PlateA_F9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G12/Sample_PRO1322_PlateB_G12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C3/Sample_PRO1322_PlateA_C3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A8/Sample_PRO1322_PlateA_A8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C3/Sample_PRO1322_PlateB_C3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A11/Sample_PRO1322_PlateB_A11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H6/Sample_PRO1322_PlateB_H6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G9/Sample_PRO1322_PlateA_G9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B8/Sample_PRO1322_PlateB_B8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E2/Sample_PRO1322_PlateB_E2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H8/Sample_PRO1322_PlateA_H8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G11/Sample_PRO1322_PlateA_G11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G7/Sample_PRO1322_PlateA_G7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E3/Sample_PRO1322_PlateB_E3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E2/Sample_PRO1322_PlateA_E2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C8/Sample_PRO1322_PlateB_C8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D6/Sample_PRO1322_PlateA_D6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E11/Sample_PRO1322_PlateB_E11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B3/Sample_PRO1322_PlateA_B3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G2/Sample_PRO1322_PlateA_G2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H2/Sample_PRO1322_PlateA_H2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B5/Sample_PRO1322_PlateB_B5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C2/Sample_PRO1322_PlateB_C2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E5/Sample_PRO1322_PlateA_E5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B3/Sample_PRO1322_PlateB_B3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G4/Sample_PRO1322_PlateB_G4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C9/Sample_PRO1322_PlateA_C9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E9/Sample_PRO1322_PlateA_E9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G4/Sample_PRO1322_PlateA_G4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G10/Sample_PRO1322_PlateB_G10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C6/Sample_PRO1322_PlateB_C6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B3/Sample_PRO1322_PlateB_B3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C1/Sample_PRO1322_PlateB_C1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C9/Sample_PRO1322_PlateA_C9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A11/Sample_PRO1322_PlateB_A11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B12/Sample_PRO1322_PlateB_B12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A3/Sample_PRO1322_PlateB_A3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D8/Sample_PRO1322_PlateB_D8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G6/Sample_PRO1322_PlateA_G6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E9/Sample_PRO1322_PlateB_E9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D1/Sample_PRO1322_PlateB_D1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A1/Sample_PRO1322_PlateA_A1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C8/Sample_PRO1322_PlateA_C8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E2/Sample_PRO1322_PlateA_E2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F5/Sample_PRO1322_PlateB_F5_R2_fastqc.zip
