Module	Section	Sample Name	Source
FastQC	all_sections	Sample_PRO1747_PlateG_G9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G9/Sample_PRO1747_PlateG_G9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B2/Sample_PRO1747_PlateH_B2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C5/Sample_PRO1747_PlateG_C5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F2/Sample_PRO1747_PlateG_F2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A3/Sample_PRO1747_PlateG_A3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A11/Sample_PRO1747_PlateG_A11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A12/Sample_PRO1747_PlateH_A12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G12/Sample_PRO1747_PlateG_G12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A12/Sample_PRO1747_PlateG_A12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B10/Sample_PRO1747_PlateG_B10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G7/Sample_PRO1747_PlateG_G7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B7/Sample_PRO1747_PlateH_B7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F6/Sample_PRO1747_PlateG_F6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B7/Sample_PRO1747_PlateG_B7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F2/Sample_PRO1747_PlateG_F2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C3/Sample_PRO1747_PlateG_C3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G9/Sample_PRO1747_PlateG_G9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C1/Sample_PRO1747_PlateG_C1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D12/Sample_PRO1747_PlateG_D12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D8/Sample_PRO1747_PlateG_D8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D11/Sample_PRO1747_PlateG_D11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D3/Sample_PRO1747_PlateG_D3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E2/Sample_PRO1747_PlateG_E2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A5/Sample_PRO1747_PlateG_A5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E8/Sample_PRO1747_PlateG_E8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D2/Sample_PRO1747_PlateG_D2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E11/Sample_PRO1747_PlateG_E11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D9/Sample_PRO1747_PlateG_D9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B12/Sample_PRO1747_PlateH_B12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C11/Sample_PRO1747_PlateG_C11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G10/Sample_PRO1747_PlateG_G10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D1/Sample_PRO1747_PlateG_D1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G5/Sample_PRO1747_PlateG_G5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B4/Sample_PRO1747_PlateH_B4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B5/Sample_PRO1747_PlateH_B5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C4/Sample_PRO1747_PlateG_C4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A8/Sample_PRO1747_PlateG_A8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G3/Sample_PRO1747_PlateG_G3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A4/Sample_PRO1747_PlateG_A4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C5/Sample_PRO1747_PlateH_C5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F12/Sample_PRO1747_PlateG_F12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D2/Sample_PRO1747_PlateG_D2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B6/Sample_PRO1747_PlateH_B6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A6/Sample_PRO1747_PlateH_A6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A4/Sample_PRO1747_PlateG_A4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A10/Sample_PRO1747_PlateH_A10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A1/Sample_PRO1747_PlateH_A1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B1/Sample_PRO1747_PlateG_B1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B4/Sample_PRO1747_PlateH_B4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C4/Sample_PRO1747_PlateH_C4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A8/Sample_PRO1747_PlateH_A8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H5/Sample_PRO1747_PlateG_H5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B3/Sample_PRO1747_PlateH_B3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D1/Sample_PRO1747_PlateG_D1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H6/Sample_PRO1747_PlateG_H6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F5/Sample_PRO1747_PlateG_F5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E7/Sample_PRO1747_PlateG_E7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G10/Sample_PRO1747_PlateG_G10_R1_fastqc.zip
